episode,title,abbr,stardate,original_airdate,production_number
0x01,The Cage,TOS,Unknown,1988-10-04,6149-01
1x01,Where No Man Has Gone Before,TOS,1312.4 - 1313.8,1966-09-22,6149-02
1x02,The Corbomite Maneuver,TOS,1512.2 - 1514.1,1966-11-10,6149-03
1x03,Mudd's Women,TOS,1329.8 - 1330.1,1966-10-13,6149-04
1x04,The Enemy Within,TOS,1672.1 - 1673.1,1966-10-06,6149-05
1x05,The Man Trap,TOS,1513.1 - 1513.8,1966-09-08,6149-06
1x06,The Naked Time,TOS,1704.2 - 1704.4,1966-09-29,6149-07
1x07,Charlie X,TOS,1533.6 - 1535.8,1966-09-15,6149-08
1x08,Balance of Terror,TOS,1709.2 - 1709.6,1966-12-15,6149-09
1x09,What Are Little Girls Made Of?,TOS,2712.4,1966-10-20,6149-10
1x10,Dagger of the Mind,TOS,2715.1 - 2715.2,1966-11-03,6149-11
1x11,Miri,TOS,2713.5 - 2713.3,1966-10-27,6149-12
1x12,The Conscience of the King,TOS,2817.6 - 2819.8,1966-12-08,6149-13
1x13,The Galileo Seven,TOS,2821.5 - 2823.8,1967-01-05,6149-14
1x14,Court Martial,TOS,2947.3 - 2950.1,1967-02-02,6149-15
1x15,"The Menagerie, Part I",TOS,3012.4 - 3012.6,1966-11-17,6149-16A
1x16,"The Menagerie, Part II",TOS,3013.1 - 3013.2,1966-11-24,6149-16B
1x17,Shore Leave,TOS,3025.3 - 3025.8,1966-12-29,6149-17
1x18,The Squire of Gothos,TOS,2124.5 - 2126.3,1967-01-12,6149-18
1x19,Arena,TOS,3045.6 - 3046.2,1967-01-19,6149-19
1x20,The Alternative Factor,TOS,3087.6 - 3088.7,1967-03-30,6149-20
1x21,Tomorrow is Yesterday,TOS,3113.2 - 3114.1,1967-01-26,6149-21
1x22,The Return of the Archons,TOS,3156.2 - 3158.7,1967-02-09,6149-22
1x23,A Taste of Armageddon,TOS,3192.1 - 3193.0,1967-02-23,6149-23
1x24,Space Seed,TOS,3141.9 - 3143.3,1967-02-16,6149-24
1x25,This Side of Paradise,TOS,3417.3 - 3417.7,1967-03-02,6149-25
1x26,The Devil in the Dark,TOS,3196.1,1967-03-09,6149-26
1x27,Errand of Mercy,TOS,3198.4 - 3201.7,1967-03-23,6149-27
1x28,The City on the Edge of Forever,TOS,Unknown,1967-04-06,6149-28
1x29,Operation -- Annihilate!,TOS,3287.2 - 3289.8,1967-04-13,6149-29
2x01,Catspaw,TOS,3018.2,1967-10-27,60330
2x02,Metamorphosis,TOS,3219.8 - 3220.3,1967-11-10,60331
2x03,Friday's Child,TOS,3497.2 - 3499.1,1967-12-01,60332
2x04,Who Mourns for Adonais?,TOS,3468.1,1967-09-22,60333
2x05,Amok Time,TOS,3372.7,1967-09-15,60334
2x06,The Doomsday Machine,TOS,4202.9,1967-10-20,60335
2x07,Wolf in the Fold,TOS,3614.9 - 3615.4,1967-12-22,60336
2x08,The Changeling,TOS,3541.9,1967-09-29,60337
2x09,The Apple,TOS,3715.0 - 3715.6,1967-10-13,60338
2x10,"Mirror, Mirror",TOS,Unknown,1967-10-06,60339
2x11,The Deadly Years,TOS,3478.2 - 3479.4,1967-12-08,60340
2x12,"I, Mudd",TOS,4513.3,1967-11-03,60341
2x13,The Trouble with Tribbles,TOS,4523.3 - 4525.6,1967-12-29,60342
2x14,Bread and Circuses,TOS,4040.7 - 4041.7,1968-03-15,60343
2x15,Journey to Babel,TOS,3842.3 - 3843.4,1967-11-17,60344
2x16,A Private Little War,TOS,4211.4 - 4211.8,1968-02-02,60345
2x17,The Gamesters of Triskelion,TOS,3211.7 - 3259.2,1968-01-05,60346
2x18,Obsession,TOS,3619.2 - 3620.7,1967-12-15,60347
2x19,The Immunity Syndrome,TOS,4307.1 - 4309.4,1968-01-19,60348
2x20,A Piece of the Action,TOS,Unknown,1968-01-12,60349
2x21,By Any Other Name,TOS,4657.5 - 4658.9,1968-02-23,60350
2x22,Return to Tomorrow,TOS,4768.3 - 4770.3,1968-02-09,60351
2x23,Patterns of Force,TOS,Unknown,1968-02-16,60352
2x24,The Ultimate Computer,TOS,4729.4 - 4731.3,1968-03-08,60353
2x25,The Omega Glory,TOS,Unknown,1968-03-01,60354
2x26,Assignment: Earth,TOS,Unknown,1968-03-29,60355
3x01,Spectre of the Gun,TOS,4385.3,1968-10-25,60043-56
3x02,Elaan of Troyius,TOS,4372.5,1968-12-20,60043-57
3x03,The Paradise Syndrome,TOS,4842.6 - 4843.6,1968-10-04,60043-58
3x04,The Enterprise Incident,TOS,5027.3 - 5027.4,1968-09-27,60043-59
3x05,And the Children Shall Lead,TOS,5029.5,1968-10-11,60043-60
3x06,Spock's Brain,TOS,5431.4 - 5432.3,1968-09-20,60043-61
3x07,Is There in Truth No Beauty?,TOS,5630.7 - 5630.8,1968-10-18,60043-62
3x08,The Empath,TOS,5121.5,1968-12-06,60043-63
3x09,The Tholian Web,TOS,5693.2,1968-11-15,60043-64
3x10,For the World is Hollow and I Have Touched the Sky,TOS,5476.3 - 5476.4,1968-11-08,60043-65
3x11,Day of the Dove,TOS,Unknown,1968-11-01,60043-66
3x12,Plato's Stepchildren,TOS,5784.2 - 5784.3,1968-11-22,60043-67
3x13,Wink of an Eye,TOS,5710.5 - 5710.9,1968-11-29,60043-68
3x14,That Which Survives,TOS,Unknown,1969-01-24,60043-69
3x15,Let That Be Your Last Battlefield,TOS,5730.2 - 5730.7,1969-01-10,60043-70
3x16,Whom Gods Destroy,TOS,5718.3,1969-01-03,60043-71
3x17,The Mark of Gideon,TOS,5423.4 - 5423.8,1969-01-17,60043-72
3x18,The Lights of Zetar,TOS,5725.3 - 5725.6,1969-01-31,60043-73
3x19,The Cloud Minders,TOS,5818.4 - 5819.3,1969-02-28,60043-74
3x20,The Way to Eden,TOS,5832.3 - 5832.6,1969-02-21,60043-75
3x21,Requiem for Methuselah,TOS,5843.7 - 5843.8,1969-02-14,60043-76
3x22,The Savage Curtain,TOS,5906.4 - 5906.5,1969-03-07,60043-77
3x23,All Our Yesterdays,TOS,5943.7 - 5943.9,1969-03-14,60043-78
3x24,Turnabout Intruder,TOS,5928.5 - 5930.3,1969-06-03,60043-79
1x01,Beyond the Farthest Star,TAS,5221.3 - 5221.8,1973-09-08,22004
1x02,Yesteryear,TAS,5373.4,1973-09-15,22003
1x03,One of Our Planets Is Missing,TAS,5371.3 - 5372.1,1973-09-22,22007
1x04,The Lorelei Signal,TAS,5483.7 - 5483.9,1973-09-29,22006
1x05,"More Tribbles, More Troubles",TAS,5392.4,1973-10-06,22001
1x06,The Survivor,TAS,5143.3,1973-10-13,22005
1x07,The Infinite Vulcan,TAS,5554.4 -5554.8,1973-10-20,22002
1x08,The Magicks of Megas-Tu,TAS,1254.4,1973-10-27,22009
1x09,Once Upon a Planet,TAS,5591.2,1973-11-03,22017
1x10,Mudd's Passion,TAS,4978.5,1973-11-10,22008
1x11,The Terratin Incident,TAS,5577.3 - 5577.7,1973-11-17,22015
1x12,The Time Trap,TAS,5267.2 - 5267.6,1973-11-24,22010
1x13,The Ambergris Element,TAS,5499.9,1973-12-01,22013
1x14,The Slaver Weapon,TAS,4187.3,1973-12-15,22011
1x15,The Eye of the Beholder,TAS,5501.2,1974-01-05,22016
1x16,The Jihad,TAS,5683.1,1974-01-12,22014
2x01,The Pirates of Orion,TAS,6334.1 - 6335.6,1974-09-07,22020
2x02,Bem,TAS,7403.6,1974-09-14,22018
2x03,The Practical Joker,TAS,3183.3,1974-09-21,22021
2x04,Albatross,TAS,5275.6 - 5276.8,1974-09-28,22019
2x05,How Sharper Than a Serpent's Tooth,TAS,6063.4 - 6063.5,1974-10-05,22022
2x06,The Counter-Clock Incident,TAS,6770.1 - 6770.6,1974-10-12,22023
1x01/02,Encounter at Farpoint,TNG,41153.7,1987-09-28,?????-721
1x03,The Naked Now,TNG,41209.2,1987-10-05,40271-103
1x04,Code of Honor,TNG,41235.25,1987-10-12,40271-104
1x05,The Last Outpost,TNG,41386.4,1987-10-19,40271-107
1x06,Where No One Has Gone Before,TNG,41263.1,1987-10-26,40271-106
1x07,Lonely Among Us,TNG,41249.3,1987-11-02,40271-108
1x08,Justice,TNG,41255.6,1987-11-09,40271-109
1x09,The Battle,TNG,41723.9,1987-11-16,40271-110
1x10,Hide and Q,TNG,41590.5,1987-11-23,40271-111
1x11,Haven,TNG,41294.5,1987-11-30,40271-105
1x12,The Big Goodbye,TNG,41997.7,1988-01-11,40271-113
1x13,Datalore,TNG,41242.4,1988-01-18,40271-114
1x14,Angel One,TNG,41636.9,1988-01-25,40271-115
1x15,11001001,TNG,41365.9,1988-02-01,40271-116
1x16,Too Short a Season,TNG,41309.5,1988-02-08,40271-112
1x17,When The Bough Breaks,TNG,41509.1,1988-02-15,40271-118
1x18,Home Soil,TNG,41463.9,1988-02-22,40271-117
1x19,Coming of Age,TNG,41416.2,1988-03-14,40271-119
1x20,Heart of Glory,TNG,41503.7,1988-03-21,40271-120
1x21,The Arsenal of Freedom,TNG,41798.2,1988-04-11,40271-121
1x22,Symbiosis,TNG,Unknown,1988-04-18,40271-123
1x23,Skin of Evil,TNG,41601.3,1988-04-25,40271-122
1x24,We'll Always Have Paris,TNG,41697.9,1988-05-02,40271-124
1x25,Conspiracy,TNG,41775.5,1988-05-09,40271-125
1x26,The Neutral Zone,TNG,41986.0,1988-05-16,40271-126
2x01,The Child,TNG,42073.1,1988-11-21,40272-127
2x02,Where Silence Has Lease,TNG,42193.6,1988-11-28,40272-128
2x03,"Elementary, Dear Data",TNG,42286.3,1988-12-05,40272-129
2x04,The Outrageous Okona,TNG,42402.7,1988-12-12,40272-130
2x05,Loud As A Whisper,TNG,42477.2,1989-01-09,40272-132
2x06,The Schizoid Man,TNG,42437.5,1989-01-23,40272-131
2x07,Unnatural Selection,TNG,42494.8,1989-01-30,40272-133
2x08,A Matter Of Honor,TNG,42506.5,1989-02-06,40272-134
2x09,The Measure Of A Man,TNG,42523.7,1989-02-13,40272-135
2x10,The Dauphin,TNG,42568.8,1989-02-20,40272-136
2x11,Contagion,TNG,42609.1,1989-03-20,40272-137
2x12,The Royale,TNG,42625.4,1989-03-27,40272-138
2x13,Time Squared,TNG,42679.2,1989-04-03,40272-139
2x14,The Icarus Factor,TNG,42686.4,1989-04-24,40272-140
2x15,Pen Pals,TNG,42695.3,1989-05-01,40272-141
2x16,Q Who,TNG,42761.3,1989-05-08,40272-142
2x17,Samaritan Snare,TNG,42779.1,1989-05-15,40272-143
2x18,Up The Long Ladder,TNG,42823.2,1989-05-22,40272-144
2x19,Manhunt,TNG,42859.2,1989-06-19,40272-145
2x20,The Emissary,TNG,42901.3,1989-06-26,40272-146
2x21,Peak Performance,TNG,42923.4,1989-07-10,40272-147
2x22,Shades of Gray,TNG,42976.1,1989-07-17,40272-148
3x01,Evolution,TNG,43125.8,1989-09-25,40273-150
3x02,The Ensigns of Command,TNG,43133.3,1989-10-02,40273-149
3x03,The Survivors,TNG,43152.4,1989-10-09,40273-151
3x04,Who Watches The Watchers,TNG,43173.5,1989-10-16,40273-152
3x05,The Bonding,TNG,43198.7,1989-10-23,40273-153
3x06,Booby Trap,TNG,43205.6,1989-10-30,40273-154
3x07,The Enemy,TNG,43349.2,1989-11-06,40273-155
3x08,The Price,TNG,43385.6,1989-11-13,40273-156
3x09,The Vengeance Factor,TNG,43421.9,1989-11-20,40273-157
3x10,The Defector,TNG,43462.5,1990-01-01,40273-158
3x11,The Hunted,TNG,43489.2,1990-01-08,40273-159
3x12,The High Ground,TNG,43510.7,1990-01-29,40273-160
3x13,Deja Q,TNG,43539.1,1990-02-05,40273-161
3x14,A Matter of Perspective,TNG,43610.4,1990-02-12,40273-162
3x15,Yesterday's Enterprise,TNG,43625.2,1990-02-19,40273-163
3x16,The Offspring,TNG,43657.0,1990-03-12,40273-164
3x17,Sins of the Father,TNG,43685.2,1990-03-19,40273-165
3x18,Allegiance,TNG,43714.1,1990-03-26,40273-166
3x19,Captain's Holiday,TNG,43745.2,1990-04-02,40273-167
3x20,Tin Man,TNG,43779.3,1990-04-23,40273-168
3x21,Hollow Pursuits,TNG,43807.4,1990-04-30,40273-169
3x22,The Most Toys,TNG,43872.2,1990-05-07,40273-170
3x23,Sarek,TNG,43917.4,1990-05-14,40273-171
3x24,Ménage à Troi,TNG,43930.7,1990-05-28,40273-172
3x25,Transfigurations,TNG,43957.2,1990-06-04,40273-173
3x26,The Best of Both Worlds,TNG,43989.1,1990-06-18,40273-174
4x01,"The Best of Both Worlds, Part II",TNG,44001.4,1990-09-24,40274-175
4x02,Family,TNG,44012.3,1990-10-01,40274-178
4x03,Brothers,TNG,44085.7,1990-10-08,40274-177
4x04,Suddenly Human,TNG,44143.7,1990-10-15,40274-176
4x05,Remember Me,TNG,44161.2,1990-10-22,40274-179
4x06,Legacy,TNG,44215.2,1990-10-29,40274-180
4x07,Reunion,TNG,44246.3,1990-11-05,40274-181
4x08,Future Imperfect,TNG,44286.5,1990-11-12,40274-182
4x09,Final Mission,TNG,44307.3,1990-11-19,40274-183
4x10,The Loss,TNG,44356.9,1990-12-31,40274-184
4x11,Data's Day,TNG,44390.1,1991-01-07,40274-185
4x12,The Wounded,TNG,44429.6,1991-01-28,40274-186
4x13,Devil's Due,TNG,44474.5,1991-02-04,40274-187
4x14,Clues,TNG,44502.7,1991-02-11,40274-188
4x15,First Contact,TNG,Unknown,1991-02-18,40274-189
4x16,Galaxy's Child,TNG,44614.6,1991-03-11,40274-190
4x17,Night Terrors,TNG,44631.2,1991-03-18,40274-191
4x18,Identity Crisis,TNG,44664.5,1991-03-25,40274-192
4x19,The Nth Degree,TNG,44704.2,1991-04-01,40274-193
4x20,Qpid,TNG,44741.9,1991-04-22,40274-194
4x21,The Drumhead,TNG,44769.2,1991-04-29,40274-195
4x22,Half a Life,TNG,44805.3,1991-05-06,40274-196
4x23,The Host,TNG,44821.3,1991-05-13,40274-197
4x24,The Mind's Eye,TNG,44885.5,1991-05-27,40274-198
4x25,In Theory,TNG,44932.3,1991-06-03,40274-199
4x26,Redemption,TNG,44995.3,1991-06-17,40274-200
5x01,Redemption II,TNG,45020.4,1991-09-23,40275-201
5x02,Darmok,TNG,45047.2,1991-09-30,40275-202
5x03,Ensign Ro,TNG,45076.3,1991-10-07,40275-203
5x04,Silicon Avatar,TNG,45122.3,1991-10-14,40275-204
5x05,Disaster,TNG,45156.1,1991-10-21,40275-205
5x06,The Game,TNG,45208.2,1991-10-28,40275-206
5x07,Unification I,TNG,45233.1,1991-11-04,40275-208
5x08,Unification II,TNG,45245.8,1991-11-11,40275-207
5x09,A Matter of Time,TNG,45349.1,1991-11-18,40275-209
5x10,New Ground,TNG,45376.3,1992-01-06,40275-210
5x11,Hero Worship,TNG,45397.3,1992-01-27,40275-211
5x12,Violations,TNG,45429.3,1992-02-03,40275-212
5x13,The Masterpiece Society,TNG,45470.1,1992-02-10,40275-213
5x14,Conundrum,TNG,45494.2,1992-02-17,40275-214
5x15,Power Play,TNG,45571.2,1992-02-24,40275-215
5x16,Ethics,TNG,45587.3,1992-03-02,40275-216
5x17,The Outcast,TNG,45614.6,1992-03-16,40275-217
5x18,Cause and Effect,TNG,45652.1,1992-03-23,40275-218
5x19,The First Duty,TNG,45703.9,1992-03-30,40275-219
5x20,Cost of Living,TNG,45733.6,1992-04-20,40275-220
5x21,The Perfect Mate,TNG,45761.3,1992-04-27,40275-221
5x22,Imaginary Friend,TNG,45832.1,1992-05-04,40275-222
5x23,I Borg,TNG,45854.2,1992-05-11,40275-223
5x24,The Next Phase,TNG,45892.4,1992-05-18,40275-224
5x25,The Inner Light,TNG,45944.1,1992-06-01,40275-225
5x26,Time's Arrow,TNG,45959.1,1992-06-15,40275-226
6x01,"Time's Arrow, Part II",TNG,46001.3,1992-09-21,40276-227
6x02,Realm of Fear,TNG,46041.1,1992-09-28,40276-228
6x03,Man of the People,TNG,46071.6,1992-10-05,40276-229
6x04,Relics,TNG,46125.3,1992-10-12,40276-230
6x05,Schisms,TNG,46154.2,1992-10-19,40276-231
6x06,True Q,TNG,46192.3,1992-10-26,40276-232
6x07,Rascals,TNG,46235.7,1992-11-02,40276-233
6x08,A Fistful of Datas,TNG,46271.5,1992-11-07,40276-234
6x09,The Quality of Life,TNG,46307.2,1992-11-14,40276-235
6x10,"Chain of Command, Part I",TNG,46357.4,1992-12-14,40276-236
6x11,"Chain of Command, Part II",TNG,46360.8,1992-12-21,40276-237
6x12,Ship in a Bottle,TNG,46424.1,1993-01-25,40276-238
6x13,Aquiel,TNG,46461.3,1993-02-01,40276-239
6x14,Face of the Enemy,TNG,46519.0,1993-02-08,40276-240
6x15,Tapestry,TNG,Unknown,1993-02-15,40276-241
6x16,"Birthright, Part I",TNG,46578.4,1993-02-22,40276-242
6x17,"Birthright, Part II",TNG,46579.2,1993-03-01,40276-243
6x18,Starship Mine,TNG,46682.4,1993-03-29,40276-244
6x19,Lessons,TNG,46693.1,1993-04-05,40276-245
6x20,The Chase,TNG,46731.5,1993-04-26,40276-246
6x21,Frame of Mind,TNG,46778.1,1993-05-03,40276-247
6x22,Suspicions,TNG,46830.1,1993-05-10,40276-248
6x23,Rightful Heir,TNG,46852.2,1993-05-17,40276-249
6x24,Second Chances,TNG,46915.2,1993-05-24,40276-250
6x25,Timescape,TNG,46944.2,1993-06-12,40276-251
6x26,Descent,TNG,46982.1,1993-06-21,40276-252
7x01,"Descent, Part II",TNG,47025.4,1993-09-20,40277-253
7x02,Liaisons,TNG,Unknown,1993-09-27,40277-254
7x03,Interface,TNG,47215.5,1993-10-04,40277-255
7x04,"Gambit, Part I",TNG,47135.2,1993-10-11,40277-256
7x05,"Gambit, Part II",TNG,47160.1,1993-10-18,40277-257
7x06,Phantasms,TNG,47225.7,1993-10-25,40277-258
7x07,Dark Page,TNG,47254.1,1993-11-01,40277-259
7x08,Attached,TNG,47304.2,1993-11-08,40277-260
7x09,Force of Nature,TNG,47310.2,1993-11-15,40277-261
7x10,Inheritance,TNG,47410.2,1993-11-22,40277-262
7x11,Parallels,TNG,47391.2,1993-11-29,40277-263
7x12,The Pegasus,TNG,47457.1,1994-01-10,40277-264
7x13,Homeward,TNG,47423.9,1994-01-17,40277-265
7x14,Sub Rosa,TNG,Unknown,1994-01-31,40277-266
7x15,Lower Decks,TNG,47566.7,1994-02-07,40277-267
7x16,Thine Own Self,TNG,47611.2,1994-02-14,40277-268
7x17,Masks,TNG,47615.2,1994-02-21,40277-269
7x18,Eye of the Beholder,TNG,47622.1,1994-02-28,40277-270
7x19,Genesis,TNG,47653.2,1994-03-21,40277-271
7x20,Journey's End,TNG,47751.2,1994-03-28,40277-272
7x21,Firstborn,TNG,47779.4,1994-04-25,40277-273
7x22,Bloodlines,TNG,47829.1,1994-05-02,40277-274
7x23,Emergence,TNG,47869.2,1994-05-09,40277-275
7x24,Preemptive Strike,TNG,47941.7,1994-05-16,40277-276
7x25/26,All Good Things...,TNG,47988.0,1994-05-23,40277-747
1x01/02,Emissary,DS9,46379.1,1993-01-03,40511-721
1x03,Past Prologue,DS9,Unknown,1993-01-09,40511-404
1x04,A Man Alone,DS9,46421.5,1993-01-17,40511-403
1x05,Babel,DS9,46423.7,1993-01-24,40511-405
1x06,Captive Pursuit,DS9,46477.5,1993-01-30,40511-406
1x07,Q-Less,DS9,46531.2,1993-02-06,40511-407
1x08,Dax,DS9,46910.1,1993-02-13,40511-408
1x09,The Passenger,DS9,Unknown,1993-02-20,40511-409
1x10,Move Along Home,DS9,Unknown,1993-03-14,40511-410
1x11,The Nagus,DS9,Unknown,1993-03-21,40511-411
1x12,Vortex,DS9,Unknown,1993-04-18,40511-412
1x13,Battle Lines,DS9,Unknown,1993-04-25,40511-413
1x14,The Storyteller,DS9,46729.1,1993-05-02,40511-414
1x15,Progress,DS9,46844.3,1993-05-09,40511-415
1x16,If Wishes Were Horses,DS9,46853.2,1993-05-16,40511-416
1x17,The Forsaken,DS9,46925.1,1993-05-23,40511-417
1x18,Dramatis Personae,DS9,46922.3,1993-05-30,40511-418
1x19,Duet,DS9,Unknown,1993-06-13,40511-419
1x20,In the Hands of the Prophets,DS9,Unknown,1993-06-20,40511-420
2x01,The Homecoming,DS9,Unknown,1993-09-26,40512-421
2x02,The Circle,DS9,Unknown,1993-10-03,40512-422
2x03,The Siege,DS9,Unknown,1993-10-10,40512-423
2x04,Invasive Procedures,DS9,47182.1,1993-10-17,40512-424
2x05,Cardassians,DS9,47177.2,1993-10-24,40512-425
2x06,Melora,DS9,47229.1,1993-10-31,40512-426
2x07,Rules of Acquisition,DS9,Unknown,1993-11-06,40512-427
2x08,Necessary Evil,DS9,47282.5-47284.1,1993-11-14,40512-428
2x09,Second Sight,DS9,47329.4,1993-11-20,40512-429
2x10,Sanctuary,DS9,47391.2,1993-11-28,40512-430
2x11,Rivals,DS9,Unknown,1994-01-02,40512-431
2x12,The Alternate,DS9,47391.7,1994-01-09,40512-432
2x13,Armageddon Game,DS9,Unknown,1994-01-30,40512-433
2x14,Whispers,DS9,47581.2,1994-02-06,40512-434
2x15,Paradise,DS9,47573.1,1994-02-13,40512-435
2x16,Shadowplay,DS9,47603.3,1994-02-20,40512-436
2x17,Playing God,DS9,Unknown,1994-02-27,40512-437
2x18,Profit and Loss,DS9,Unknown,1994-03-20,40512-438
2x19,Blood Oath,DS9,Unknown,1994-03-27,40512-439
2x20,"The Maquis, Part I",DS9,Unknown,1994-04-24,40512-440
2x21,"The Maquis, Part II",DS9,Unknown,1994-05-01,40512-441
2x22,The Wire,DS9,Unknown,1994-05-08,40512-442
2x23,Crossover,DS9,Unknown,1994-05-15,40512-443
2x24,The Collaborator,DS9,Unknown,1994-05-22,40512-444
2x25,Tribunal,DS9,47944.2,1994-06-05,40512-445
2x26,The Jem'Hadar,DS9,Unknown,1994-06-12,40512-446
3x01,"The Search, Part I",DS9,48212.4-48214.5,1994-09-26,40512-447
3x02,"The Search, Part II",DS9,Unknown,1994-10-03,40512-447
3x03,The House of Quark,DS9,Unknown,1994-10-10,40513-449
3x04,Equilibrium,DS9,Unknown,1994-10-17,40513-450
3x05,Second Skin,DS9,Unknown,1994-10-24,40513-451
3x06,The Abandoned,DS9,Unknown,1994-10-31,40513-452
3x07,Civil Defense,DS9,Unknown,1994-11-07,40513-453
3x08,Meridian,DS9,48423.2,1994-11-14,40513-454
3x09,Defiant,DS9,48467.3,1994-11-21,40513-455
3x10,Fascination,DS9,Unknown,1994-11-28,40513-456
3x11,"Past Tense, Part I",DS9,48481.2,1995-01-08,40513-457
3x12,"Past Tense, Part II",DS9,Unknown,1995-01-15,40513-458
3x13,Life Support,DS9,48498.4,1995-01-31,40513-459
3x14,Heart of Stone,DS9,48521.5,1995-02-06,40513-460
3x15,Destiny,DS9,48543.2,1995-02-13,40513-461
3x16,Prophet Motive,DS9,Unknown,1995-02-20,40513-462
3x17,Visionary,DS9,Unknown,1995-02-27,40513-463
3x18,Distant Voices,DS9,Unknown,1995-04-10,40513-464
3x19,Through the Looking Glass,DS9,Unknown,1995-04-17,40513-466
3x20,Improbable Cause,DS9,Unknown,1995-04-24,40513-465
3x21,The Die is Cast,DS9,Unknown,1995-05-01,40513-467
3x22,Explorers,DS9,Unknown,1995-05-08,40513-468
3x23,Family Business,DS9,Unknown,1995-05-15,40513-469
3x24,Shakaar,DS9,Unknown,1995-05-22,40513-470
3x25,Facets,DS9,48876.3,1995-06-12,40513-471
3x26,The Adversary,DS9,48959.1,1995-06-25,40513-472
4x01/02,The Way of the Warrior,DS9,49011.4,1995-10-02,40514-473
4x03,The Visitor,DS9,49034.7,1995-10-09,40510-476
4x04,Hippocratic Oath,DS9,49066.5,1995-10-16,40510-475
4x05,Indiscretion,DS9,Unknown,1995-10-23,40510-477
4x06,Rejoined,DS9,49195.5,1995-10-30,40510-478
4x07,Starship Down,DS9,49263.5,1995-11-13,40510-480
4x08,Little Green Men,DS9,Unknown,1995-11-15,40510-479
4x09,The Sword of Kahless,DS9,49289.1,1995-11-20,40510-481
4x10,Our Man Bashir,DS9,49300.7,1995-11-27,40510-482
4x11,Homefront,DS9,49170.65,1996-01-01,40510-483
4x12,Paradise Lost,DS9,Unknown,1996-01-08,40510-484
4x13,Crossfire,DS9,Unknown,1996-01-29,40510-485
4x14,Return to Grace,DS9,Unknown,1996-02-05,40510-486
4x15,Sons of Mogh,DS9,49556.2,1996-02-12,40510-487
4x16,Bar Association,DS9,Unknown,1996-02-19,40510-488
4x17,Accession,DS9,Unknown,1996-02-24,40510-489
4x18,Rules of Engagement,DS9,49665.3,1996-04-08,40510-490
4x19,Hard Time,DS9,Unknown,1996-04-15,40510-491
4x20,Shattered Mirror,DS9,Unknown,1996-04-22,40510-492
4x21,The Muse,DS9,Unknown,1996-04-29,40510-493
4x22,For the Cause,DS9,Unknown,1996-05-06,40510-494
4x23,To the Death,DS9,49904.2,1996-05-13,40510-496
4x24,The Quickening,DS9,Unknown,1996-05-20,40510-495
